Biofilm_EPS::polysaccharide_intercellular,Biofilm_EPS::pel,Biofilm_EPS::psl,Biofilm_EPS::cellulose,Biofilm_EPS::alginate,Biofilm_EPS::curli,Biofilm_EPS::colanic,Biofilm_EPS::capsule,Biofilm_EPS::adhesin,Biofilm_EPS::quorum,Ammonia_N::urea_transport,Ammonia_N::GS_GOGAT,Ammonia_N::GDH,Ammonia_N::ammonium_transport,Ammonia_N::PII_regulator,Ammonia_N::nitrate_nitrite,HGT_markers::transposase,HGT_markers::integrase,HGT_markers::phage,HGT_markers::plasmid,HGT_markers::conjugation,Alkaline_Osmo::Na_H_antiporter,Alkaline_Osmo::Mrp_complex,Alkaline_Osmo::K_uptake,Alkaline_Osmo::compatible_solute,Alkaline_Osmo::HSP_chaperone,Alkaline_Osmo::oxidative,CAZyme_proxy::glycoside_hydrolase,CAZyme_proxy::glycosyltransferase,CAZyme_proxy::polysaccharide_lyase,CAZyme_proxy::carb_esterase,CAZyme_proxy::carb_binding,MetalResist_AMR::metal_efflux,MetalResist_AMR::metallothionein,MetalResist_AMR::beta_lactamase,MetalResist_AMR::efflux_MDR,MetalResist_AMR::aminoglycoside,MetalResist_AMR::tet_mac,Sample,Genus,Hero
263.17356356058355,0.0,0.5954153021732659,0.0,1.1908306043465318,0.29770765108663294,0.0,0.0,2.6793688597796965,1.7862459065197975,0.0,1.4885382554331645,0.29770765108663294,0.29770765108663294,0.5954153021732659,1.1908306043465318,0.8931229532598988,2.977076510866329,2.977076510866329,0.29770765108663294,2.0839535576064305,0.0,0.0,0.29770765108663294,15.778505507591543,0.29770765108663294,0.0,2.6793688597796965,5.954153021732658,0.5954153021732659,0.0,0.0,18.16016671628461,0.29770765108663294,5.358737719559393,1.1908306043465318,0.29770765108663294,0.8931229532598988,S17,Stenotrophomonas,False
114.06312425089891,0.0,0.0,0.0,2.796644027167399,0.5992808629644426,0.0,0.1997602876548142,1.1985617259288852,1.3983220135836996,0.1997602876548142,2.5968837395125846,0.1997602876548142,0.3995205753096284,0.1997602876548142,0.5992808629644426,1.997602876548142,1.3983220135836996,4.994007191370355,0.1997602876548142,0.5992808629644426,0.3995205753096284,0.0,0.5992808629644426,18.577706751897725,0.7990411506192568,0.0,0.5992808629644426,3.995205753096284,0.1997602876548142,0.0,0.0,25.56931681981622,0.0,2.1973631642029563,1.797842588893328,0.7990411506192568,0.7990411506192568,S18,Pseudomonas_E,False
100.72867552507502,0.0,0.0,0.0,4.500642948992714,0.6429489927132448,0.0,0.4286326618088298,5.3579082726103735,2.1431633090441493,0.6429489927132448,2.571795970852979,0.4286326618088298,0.2143163309044149,0.2143163309044149,2.357479639948564,0.6429489927132448,1.2858979854264896,3.6433776253750536,0.2143163309044149,0.0,0.4286326618088298,0.0,0.6429489927132448,16.71667381054436,1.7145306472353192,0.0,0.8572653236176596,3.4290612944706385,0.8572653236176596,0.0,0.0,25.075010715816546,0.0,3.0004286326618086,2.1431633090441493,0.6429489927132448,0.4286326618088298,S19,Pseudomonas_E,False
122.83123028391167,0.0,0.0,0.0,0.7886435331230284,0.1971608832807571,0.1971608832807571,0.0,2.365930599369085,1.5772870662460567,0.7886435331230284,1.3801261829652998,0.3943217665615142,0.1971608832807571,0.3943217665615142,1.3801261829652998,0.3943217665615142,1.3801261829652998,6.900630914826498,0.3943217665615142,0.3943217665615142,0.3943217665615142,0.0,0.7886435331230284,14.392744479495269,2.365930599369085,0.1971608832807571,0.3943217665615142,5.914826498422713,0.1971608832807571,0.0,0.0,21.687697160883282,0.0,2.365930599369085,2.7602523659305995,0.3943217665615142,0.5914826498422713,S2,Achromobacter,False
108.62103775489602,0.0,0.0,0.0,4.037956793862305,0.6056935190793459,0.0,0.20189783969311528,2.6246719160104988,1.413284877851807,0.8075913587724611,2.4227740763173835,0.20189783969311528,0.20189783969311528,0.20189783969311528,1.413284877851807,0.8075913587724611,1.0094891984655763,5.855037351100343,0.20189783969311528,0.6056935190793459,0.40379567938623057,0.0,0.6056935190793459,14.132848778518069,1.6151827175449223,0.0,1.0094891984655763,5.047445992327883,0.40379567938623057,0.0,0.0,24.227740763173834,0.0,2.220876236624268,1.8170805572380375,0.40379567938623057,0.20189783969311528,S20,Pseudomonas_E,False
142.8106701366298,0.0,0.0,0.0,0.16265452179570594,0.16265452179570594,0.16265452179570594,0.0,0.8132726089785296,1.3012361743656475,0.8132726089785296,1.1385816525699415,0.3253090435914119,0.16265452179570594,0.3253090435914119,1.4638906961613531,0.6506180871828238,1.789199739752765,11.711125569290825,0.8132726089785296,0.6506180871828238,0.48796356538711777,0.0,0.6506180871828238,14.150943396226415,1.3012361743656475,0.16265452179570594,0.16265452179570594,5.042290175666883,0.0,0.0,0.0,18.37996096291477,0.0,2.114508783344177,1.951854261548471,0.48796356538711777,0.3253090435914119,S21,Achromobacter,False
132.5511732401398,0.0,0.0,0.0,0.24962556165751376,0.998502246630055,0.0,0.0,1.747378931602596,1.4977533699450822,0.24962556165751376,0.24962556165751376,0.0,0.24962556165751376,0.0,0.0,2.4962556165751373,1.2481278082875686,1.99700449326011,0.4992511233150275,0.24962556165751376,0.24962556165751376,0.0,0.24962556165751376,30.454318522216674,1.2481278082875686,0.0,3.744383424862706,9.98502246630055,0.24962556165751376,0.0,1.2481278082875686,19.720419370943585,0.0,7.239141288067898,2.9955067398901645,0.7488766849725411,0.7488766849725411,S22,Chryseobacterium,False
205.1282051282051,0.0,0.0,0.217296827466319,0.434593654932638,0.0,0.0,0.217296827466319,1.955671447196871,3.476749239461104,0.217296827466319,0.651890482398957,0.217296827466319,0.217296827466319,0.0,0.217296827466319,1.738374619730552,1.0864841373315948,1.303780964797914,0.217296827466319,0.0,0.651890482398957,0.0,0.434593654932638,31.942633637548894,1.738374619730552,0.217296827466319,13.906996957844417,6.736201651455889,0.434593654932638,0.0,1.955671447196871,28.03129074315515,0.0,3.476749239461104,2.3902651021295087,0.0,2.607561929595828,S23,Sphingobacterium,True
191.97459584295612,0.0,0.0,0.0,0.0,0.28868360277136257,0.0,0.0,4.907621247113164,0.5773672055427251,0.5773672055427251,1.1547344110854503,0.5773672055427251,0.8660508083140878,0.28868360277136257,0.28868360277136257,0.8660508083140878,1.1547344110854503,0.8660508083140878,0.28868360277136257,0.0,0.28868360277136257,0.0,0.28868360277136257,12.413394919168592,1.7321016166281755,0.0,0.0,2.886836027713626,0.0,0.0,0.0,16.45496535796767,0.0,3.175519630484988,0.8660508083140878,1.7321016166281755,0.5773672055427251,S24,Acinetobacter,False
147.75530340404538,0.0,0.0,0.0,0.49333991119881604,0.49333991119881604,0.0,0.0,2.9600394671928956,1.4800197335964478,0.0,1.4800197335964478,0.24666995559940802,0.24666995559940802,0.49333991119881604,0.7400098667982239,2.220029600394672,1.4800197335964478,4.440059200789344,0.7400098667982239,1.9733596447952642,0.0,0.0,0.24666995559940802,16.526887025160335,1.9733596447952642,0.0,3.453379378391712,5.920078934385791,0.24666995559940802,0.0,0.24666995559940802,21.213616181549085,0.0,3.206709422792304,4.193389245189936,0.7400098667982239,0.9866798223976321,S25,Stenotrophomonas,False
127.0718232044199,0.0,0.0,0.8499787505312367,1.0624734381640457,0.0,0.0,0.21249468763280918,2.9749256268593287,1.2749681257968553,0.8499787505312367,1.9124521886952826,0.42498937526561836,0.42498937526561836,0.21249468763280918,0.21249468763280918,1.2749681257968553,1.0624734381640457,5.949851253718657,0.42498937526561836,0.21249468763280918,0.21249468763280918,0.0,0.6374840628984276,15.937101572460689,1.4874628134296644,0.21249468763280918,0.8499787505312367,2.5499362515937105,0.0,0.0,0.0,22.099447513812155,0.0,2.337441563960901,1.6999575010624735,0.6374840628984276,0.21249468763280918,S26,Pseudomonas_E,True
118.64406779661017,0.0,0.0,0.0,2.748511223087494,0.6871278057718735,0.0,0.22904260192395787,1.374255611543747,1.1452130096197892,1.374255611543747,2.5194686211635364,0.22904260192395787,0.22904260192395787,0.22904260192395787,0.6871278057718735,0.9161704076958315,0.9161704076958315,2.977553825011452,0.22904260192395787,0.6871278057718735,0.22904260192395787,0.0,0.6871278057718735,15.345854328905176,0.9161704076958315,0.0,1.1452130096197892,5.038937242327073,0.45808520384791573,0.0,0.0,25.65277141548328,0.0,2.748511223087494,1.832340815391663,0.6871278057718735,0.9161704076958315,S27,Pseudomonas_E,False
157.75577557755776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6600660066006601,1.3201320132013201,0.6600660066006601,1.3201320132013201,0.44004400440044006,0.44004400440044006,0.6600660066006601,1.5401540154015403,2.6402640264026402,1.3201320132013201,2.4202420242024205,0.6600660066006601,0.44004400440044006,0.44004400440044006,0.0,0.6600660066006601,17.6017601760176,1.3201320132013201,0.0,0.22002200220022003,2.86028602860286,0.0,0.0,0.22002200220022003,21.122112211221122,0.0,3.5203520352035205,1.3201320132013201,0.44004400440044006,0.44004400440044006,S28,Comamonas,False
217.13870733478578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7262164124909223,0.7262164124909223,0.0,2.1786492374727673,0.36310820624546114,1.0893246187363836,0.36310820624546114,0.36310820624546114,2.904865649963689,0.36310820624546114,1.4524328249818446,0.36310820624546114,0.36310820624546114,0.0,0.0,0.36310820624546114,14.161220043572984,2.1786492374727673,0.0,0.0,2.541757443718228,0.0,0.0,0.0,15.97676107480029,0.0,2.541757443718228,0.7262164124909223,1.0893246187363836,0.36310820624546114,S29,Acinetobacter,False
162.78306531014113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6563833278634722,0.0,0.9845749917952085,2.297341647522153,0.3281916639317361,0.9845749917952085,0.3281916639317361,0.3281916639317361,0.9845749917952085,1.969149983590417,8.532983262225141,0.0,0.3281916639317361,0.3281916639317361,0.0,0.3281916639317361,15.425008204791599,2.625533311453889,0.0,0.3281916639317361,3.6101083032490977,0.0,0.0,0.0,20.34788316376764,0.0,3.2819166393173616,0.9845749917952085,0.9845749917952085,0.3281916639317361,S3,Acinetobacter,False
238.67595818815332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1614401858304297,0.5807200929152149,0.5807200929152149,1.1614401858304297,0.0,0.5807200929152149,0.5807200929152149,0.0,1.1614401858304297,0.5807200929152149,1.1614401858304297,0.0,0.0,0.0,0.0,0.5807200929152149,12.195121951219512,2.9036004645760745,0.0,0.0,3.484320557491289,0.0,0.0,0.0,17.421602787456447,0.0,3.484320557491289,0.0,0.5807200929152149,0.5807200929152149,S30,Acinetobacter,False
103.7661828167909,0.0,0.0,0.3923107100823852,2.942330325617889,0.5884660651235779,0.0,0.1961553550411926,2.550019615535504,1.5692428403295409,0.7846214201647704,2.550019615535504,0.3923107100823852,0.1961553550411926,0.1961553550411926,0.5884660651235779,1.5692428403295409,1.5692428403295409,5.688505296194586,0.3923107100823852,2.1577089054531187,0.3923107100823852,0.0,0.5884660651235779,17.457826598666145,1.5692428403295409,0.0,0.9807767752059631,4.707728520988623,0.3923107100823852,0.0,0.1961553550411926,26.28481757551981,0.0,2.550019615535504,1.7653981953707336,0.7846214201647704,0.7846214201647704,S31,Pseudomonas_E,False
130.10446343779677,0.0,0.0,0.31655587211142766,0.0,0.31655587211142766,0.0,0.0,0.6331117442228553,0.31655587211142766,0.6331117442228553,1.8993352326685662,0.6331117442228553,1.2662234884457106,0.31655587211142766,0.6331117442228553,2.849002849002849,1.8993352326685662,5.38144982589427,0.0,0.6331117442228553,0.31655587211142766,0.0,0.6331117442228553,14.245014245014245,2.5324469768914213,0.0,0.0,3.1655587211142766,0.31655587211142766,0.0,0.0,21.84235517568851,0.0,3.4821145932257043,0.6331117442228553,1.2662234884457106,0.31655587211142766,S32,Acinetobacter,False
127.23845428840715,0.0,0.0,0.0,4.476908576814326,0.235626767200754,0.0,0.235626767200754,2.3562676720075397,0.942507068803016,0.942507068803016,2.120640904806786,0.0,0.235626767200754,0.235626767200754,0.706880301602262,1.1781338360037699,1.413760603204524,5.655042412818096,0.471253534401508,0.235626767200754,0.235626767200754,0.0,0.706880301602262,14.844486333647502,1.649387370405278,0.0,1.1781338360037699,4.005655042412818,0.706880301602262,0.0,0.0,24.740810556079172,0.235626767200754,2.3562676720075397,1.413760603204524,0.471253534401508,0.706880301602262,S4,Pseudomonas_E,False
136.49477100613055,0.0,0.0,0.0,0.18031013342949875,0.18031013342949875,0.18031013342949875,0.0,2.163721601153985,0.9015506671474937,0.9015506671474937,1.0818608005769925,0.3606202668589975,0.18031013342949875,0.3606202668589975,1.0818608005769925,0.5409304002884963,1.8031013342949873,14.064190407500902,0.5409304002884963,0.0,0.721240533717995,0.0,0.721240533717995,14.785430941218896,1.0818608005769925,0.18031013342949875,0.3606202668589975,5.048683736025965,0.18031013342949875,0.0,0.0,20.735665344392356,0.0,1.9834114677244858,1.8031013342949873,0.3606202668589975,0.3606202668589975,S5,Achromobacter,False
262.65590608950845,0.0,0.7336757153338225,0.0,0.0,0.36683785766691124,0.0,0.0,2.5678650036683783,1.834189288334556,0.0,0.7336757153338225,0.36683785766691124,0.36683785766691124,0.7336757153338225,1.1005135730007336,0.0,1.467351430667645,1.1005135730007336,0.0,0.0,0.0,0.0,0.0,15.40719002201027,1.1005135730007336,0.0,2.93470286133529,7.336757153338224,0.36683785766691124,0.0,0.0,20.542920029347027,0.0,5.502567865003669,0.7336757153338225,0.7336757153338225,0.36683785766691124,S6,Stenotrophomonas,False
269.53125,0.0,0.5580357142857143,0.0,0.27901785714285715,0.27901785714285715,0.0,0.0,4.743303571428571,1.3950892857142858,0.0,1.6741071428571428,0.0,0.27901785714285715,0.5580357142857143,1.1160714285714286,1.3950892857142858,2.7901785714285716,1.1160714285714286,0.27901785714285715,0.0,0.0,0.0,0.27901785714285715,14.787946428571429,1.953125,0.0,2.5111607142857144,6.138392857142857,0.0,0.0,0.0,16.183035714285715,0.0,4.464285714285714,1.3950892857142858,0.5580357142857143,0.8370535714285714,S7,Stenotrophomonas,False
255.18883974140866,0.0,0.0,0.0,0.3402517863218782,0.0,0.0,0.3402517863218782,3.402517863218782,1.0207553589656344,0.0,1.3610071452875128,0.3402517863218782,0.0,0.0,0.0,2.041510717931269,2.3817625042531474,2.041510717931269,0.6805035726437564,1.0207553589656344,0.0,0.0,0.0,10.888057162300102,1.3610071452875128,0.0,2.3817625042531474,6.805035726437564,0.3402517863218782,0.0,0.0,19.05410003402518,0.0,1.3610071452875128,2.7220142905750255,0.0,0.6805035726437564,S8,Stenotrophomonas,False
104.74860335195531,0.0,0.0,0.19952114924181966,4.788507581803671,0.0,0.0,0.3990422984836393,0.3990422984836393,0.19952114924181966,0.7980845969672786,2.194732641660016,0.3990422984836393,0.19952114924181966,0.19952114924181966,0.3990422984836393,1.3966480446927374,1.7956903431763767,9.976057462090981,0.3990422984836393,0.0,0.19952114924181966,0.0,0.5985634477254589,14.565043894652833,1.7956903431763767,0.0,1.5961691939345573,3.790901835594573,0.3990422984836393,0.0,0.0,25.738228252194734,0.19952114924181966,2.194732641660016,2.194732641660016,0.3990422984836393,0.3990422984836393,S9,Pseudomonas_E,False
139.5640190428464,0.0,0.0,0.7516913054372337,0.7516913054372337,0.2505637684790779,0.0,0.0,2.0045101478326233,1.2528188423953897,0.0,1.5033826108744675,0.2505637684790779,0.2505637684790779,0.5011275369581558,1.2528188423953897,2.0045101478326233,0.7516913054372337,6.514657980456026,0.5011275369581558,2.0045101478326233,0.0,0.0,0.2505637684790779,17.539463793535454,2.0045101478326233,0.0,3.507892758707091,4.76071160110248,1.0022550739163116,0.0,0.2505637684790779,22.300175394637936,0.0,3.7584565271861687,3.507892758707091,0.7516913054372337,1.0022550739163116,V1,Stenotrophomonas,False
117.03532518983164,0.0,0.0,0.0,0.1650709805216243,0.3301419610432486,0.1650709805216243,0.0,0.8253549026081215,1.3205678441729944,0.6602839220864972,1.15549686365137,0.3301419610432486,0.1650709805216243,0.3301419610432486,1.8157807857378672,1.3205678441729944,1.15549686365137,8.41862000660284,0.6602839220864972,0.0,0.3301419610432486,0.0,0.6602839220864972,17.002310993727303,1.4856388246946186,0.1650709805216243,0.3301419610432486,4.291845493562231,0.0,0.0,0.1650709805216243,21.12908550676791,0.0,2.476064707824364,1.4856388246946186,0.3301419610432486,0.3301419610432486,V10,Achromobacter,False
135.54502369668248,0.0,0.0,0.3791469194312796,3.4123222748815167,0.5687203791469194,0.0,0.3791469194312796,0.7582938388625592,1.7061611374407584,0.7582938388625592,2.2748815165876777,0.3791469194312796,0.5687203791469194,0.1895734597156398,0.7582938388625592,0.9478672985781991,1.5165876777251184,7.203791469194313,0.9478672985781991,0.0,0.5687203791469194,0.0,0.3791469194312796,13.649289099526067,0.9478672985781991,0.0,0.9478672985781991,4.170616113744076,0.1895734597156398,0.0,0.0,26.729857819905213,0.1895734597156398,2.2748815165876777,1.7061611374407584,0.5687203791469194,0.3791469194312796,V11,Pseudomonas_E,False
155.65264882577824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0922992900054613,1.638448935008192,0.0,1.638448935008192,0.27307482250136533,0.27307482250136533,0.27307482250136533,0.819224467504096,0.27307482250136533,1.9115237575095578,7.0999453850355,1.0922992900054613,3.54997269251775,0.5461496450027307,0.0,0.819224467504096,14.472965592572365,1.3653741125068268,0.27307482250136533,0.0,4.642271982523211,0.0,0.0,0.0,21.84598580010923,0.0,2.457673402512288,1.638448935008192,1.0922992900054613,0.27307482250136533,V12,Alcaligenes,False
231.17196939186468,0.0,0.0,0.0,1.2082158679017316,0.4027386226339106,0.0,0.0,2.4164317358034633,1.6109544905356423,0.0,2.0136931131695532,0.4027386226339106,0.8054772452678212,0.4027386226339106,2.0136931131695532,0.8054772452678212,0.8054772452678212,0.8054772452678212,0.4027386226339106,1.6109544905356423,0.0,0.0,0.4027386226339106,16.512283527990334,0.8054772452678212,0.0,3.624647603705195,6.041079339508658,0.0,0.0,0.4027386226339106,16.915022150624242,0.4027386226339106,5.235602094240838,0.0,0.8054772452678212,1.2082158679017316,V13,Stenotrophomonas,False
192.35074626865674,0.0,0.0,0.0,0.746268656716418,0.1865671641791045,0.1865671641791045,0.0,1.6791044776119404,1.119402985074627,0.5597014925373135,1.3059701492537314,0.373134328358209,0.1865671641791045,0.1865671641791045,1.492537313432836,0.9328358208955224,0.746268656716418,4.850746268656716,0.5597014925373135,0.9328358208955224,0.1865671641791045,0.0,0.5597014925373135,13.432835820895523,2.0522388059701493,0.1865671641791045,0.373134328358209,4.664179104477611,0.1865671641791045,0.0,0.0,19.029850746268654,0.0,1.3059701492537314,1.6791044776119404,0.373134328358209,0.373134328358209,V14,Achromobacter,False
132.14054753179562,0.0,0.0,0.0,0.2155636990730761,0.8622547962923044,0.0,0.0,1.2933821944384565,1.0778184953653807,0.2155636990730761,0.2155636990730761,0.2155636990730761,0.2155636990730761,0.0,0.2155636990730761,3.017891787023065,0.6466910972192282,4.311273981461523,1.0778184953653807,0.2155636990730761,0.2155636990730761,0.0,0.2155636990730761,30.82560896744988,1.2933821944384565,0.0,5.604656175899978,10.56262125458073,0.6466910972192282,0.0,1.0778184953653807,22.634188402672986,0.0,6.251347273119207,3.017891787023065,0.6466910972192282,0.6466910972192282,V15,Chryseobacterium,False
182.7206868795278,0.0,0.0,0.0,0.26831231553528306,1.0732492621411323,0.0,0.0,2.4148108398175476,2.1464985242822645,0.26831231553528306,0.26831231553528306,0.0,0.26831231553528306,0.0,0.0,3.48806010195868,0.8049369466058491,2.951435470888114,1.0732492621411323,0.8049369466058491,0.26831231553528306,0.0,0.0,28.97773007781057,0.26831231553528306,0.0,3.48806010195868,9.927555674805474,1.0732492621411323,0.0,0.8049369466058491,22.269922189428495,0.0,6.707807888382077,1.8781862087469816,0.8049369466058491,1.0732492621411323,V16,Chryseobacterium,False
201.05676737569436,0.0,0.0,0.6774149844194554,0.9483809781872374,0.5419319875355644,0.0,0.0,1.761278959490584,2.303210947026148,0.4064489906516732,0.8128979813033465,0.2709659937677822,0.1354829968838911,0.2709659937677822,0.4064489906516732,3.251591925213386,2.1677279501422575,8.264462809917356,0.2709659937677822,0.6774149844194554,0.1354829968838911,0.0,0.4064489906516732,15.038612654111908,1.625795962606693,0.2709659937677822,1.3548299688389107,5.825768866007317,0.6774149844194554,0.1354829968838911,0.0,17.748272591789732,0.0,2.303210947026148,2.4386939439100392,0.5419319875355644,0.6774149844194554,V17,Burkholderia,False
159.95115995115995,0.0,0.0,0.0,0.6977149834292691,0.17442874585731727,0.0,0.0,0.8721437292865865,1.221001221001221,0.5232862375719519,1.221001221001221,0.34885749171463454,0.17442874585731727,0.34885749171463454,1.9187162044304902,0.5232862375719519,1.0465724751439038,4.186289900575615,0.34885749171463454,0.0,0.17442874585731727,0.0,0.6977149834292691,13.954299668585383,1.3954299668585382,0.17442874585731727,0.17442874585731727,4.535147392290249,0.17442874585731727,0.0,0.0,20.408163265306122,0.0,1.5698587127158556,1.9187162044304902,0.5232862375719519,0.34885749171463454,V18,Achromobacter,False
287.16830243547804,0.0,0.0,0.0,2.9080334423845873,0.0,0.0,0.3635041802980734,0.7270083605961468,1.0905125408942202,0.0,1.4540167211922936,0.3635041802980734,0.3635041802980734,0.0,1.817520901490367,1.4540167211922936,0.3635041802980734,4.725554343874954,0.3635041802980734,0.0,0.7270083605961468,0.0,0.3635041802980734,7.633587786259541,0.3635041802980734,0.0,1.0905125408942202,3.271537622682661,0.3635041802980734,0.0,0.0,19.265721555797892,0.3635041802980734,1.817520901490367,0.7270083605961468,0.3635041802980734,0.0,V19,Pseudomonas_E,False
180.4754211862451,0.0,0.0,0.0,0.0,0.46157396722824834,0.0,0.0,0.9231479344564967,0.23078698361412417,0.6923609508423725,1.384721901684745,0.46157396722824834,0.46157396722824834,0.46157396722824834,2.3078698361412413,0.6923609508423725,1.6155088852988693,4.846526655896607,0.46157396722824834,0.23078698361412417,0.46157396722824834,0.0,0.6923609508423725,12.000923147934456,1.8462958689129934,0.0,0.23078698361412417,5.077313639510732,0.0,0.23078698361412417,0.0,20.770828525271174,0.0,2.0770828525271177,2.0770828525271177,0.46157396722824834,0.23078698361412417,V2,Comamonas,False
144.18604651162792,0.0,0.0,0.0,0.7441860465116279,0.0,0.18604651162790697,0.0,1.4883720930232558,1.4883720930232558,0.7441860465116279,1.3023255813953487,0.37209302325581395,0.18604651162790697,0.37209302325581395,2.046511627906977,0.7441860465116279,1.3023255813953487,5.023255813953488,0.37209302325581395,0.0,0.7441860465116279,0.0,0.930232558139535,12.837209302325581,1.3023255813953487,0.18604651162790697,0.37209302325581395,5.953488372093023,0.18604651162790697,0.0,0.18604651162790697,22.325581395348838,0.0,0.930232558139535,1.6744186046511627,0.37209302325581395,0.18604651162790697,V20,Achromobacter,False
169.43629846855654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9775171065493646,0.0,0.9775171065493646,1.9550342130987293,0.6516780710329098,0.9775171065493646,0.3258390355164549,0.3258390355164549,4.235907461713913,0.9775171065493646,10.426849136526556,0.0,0.6516780710329098,0.6516780710329098,0.0,0.3258390355164549,14.336917562724015,2.280873248615184,0.0,0.3258390355164549,1.9550342130987293,0.0,0.0,0.0,17.26946888237211,0.0,3.258390355164549,0.6516780710329098,0.9775171065493646,0.3258390355164549,V21,Acinetobacter,False
124.40758293838861,0.0,0.0,0.5924170616113744,3.1595576619273302,0.3949447077409163,0.0,0.19747235387045814,2.567140600315956,1.1848341232227488,0.7898894154818326,2.1721958925750395,0.19747235387045814,0.19747235387045814,0.19747235387045814,0.3949447077409163,1.382306477093207,2.567140600315956,7.306477093206952,0.3949447077409163,0.19747235387045814,0.3949447077409163,0.0,0.5924170616113744,15.600315955766192,1.5797788309636651,0.0,0.7898894154818326,4.936808846761453,0.3949447077409163,0.0,0.0,24.091627172195892,0.0,2.567140600315956,1.5797788309636651,0.9873617693522906,0.5924170616113744,V22,Pseudomonas_E,False
193.06930693069307,0.0,0.0,0.0,0.0,0.7616146230007617,0.0,0.0,2.284843869002285,0.0,1.5232292460015233,1.904036557501904,0.38080731150038083,0.7616146230007617,0.38080731150038083,0.0,1.904036557501904,1.1424219345011426,1.904036557501904,0.0,0.7616146230007617,0.38080731150038083,0.0,0.38080731150038083,15.993907083015994,1.5232292460015233,0.0,0.38080731150038083,3.427265803503427,0.0,0.0,0.0,20.182787509520182,0.0,3.427265803503427,0.7616146230007617,1.1424219345011426,0.38080731150038083,V23,Acinetobacter,False
146.79098005203818,0.0,0.0,0.0,0.21682567215958368,0.8673026886383347,0.0,0.0,1.0841283607979184,2.385082393755421,0.21682567215958368,0.21682567215958368,0.21682567215958368,0.21682567215958368,0.0,0.0,4.770164787510842,0.6504770164787511,2.818733738074588,0.43365134431916735,0.43365134431916735,0.21682567215958368,0.0,0.21682567215958368,29.705117085862966,1.7346053772766694,0.21682567215958368,3.686036426712923,7.805724197745013,0.21682567215958368,0.0,1.0841283607979184,19.297484822202946,0.0,7.58889852558543,2.818733738074588,0.8673026886383347,0.6504770164787511,V24,Chryseobacterium,False
155.59157212317666,0.0,0.0,0.0,1.2965964343598053,1.2965964343598053,0.0,0.0,0.32414910858995133,1.6207455429497568,0.9724473257698542,2.26904376012966,0.0,0.32414910858995133,0.0,0.9724473257698542,1.6207455429497568,0.32414910858995133,2.5931928687196106,0.32414910858995133,0.0,0.9724473257698542,0.0,0.6482982171799027,14.586709886547812,0.0,0.0,1.2965964343598053,3.8897893030794166,0.0,0.0,0.0,24.311183144246353,0.0,1.6207455429497568,0.6482982171799027,0.32414910858995133,0.32414910858995133,V25,Pseudomonas_E,False
150.7084585659081,0.0,0.0,0.0,1.7174753112924002,0.6440532417346501,0.0,0.0,1.07342206955775,1.07342206955775,0.0,1.2881064834693001,0.8587376556462001,0.42936882782310004,0.0,1.2881064834693001,2.5762129669386002,0.8587376556462001,3.0055817947617003,0.8587376556462001,0.42936882782310004,0.21468441391155002,0.0,0.21468441391155002,35.422928295405754,1.5027908973808501,0.42936882782310004,10.51953628166595,8.158007728638902,2.7908973808501503,0.0,2.1468441391155,25.118076427651353,0.0,4.7230571060541005,2.7908973808501503,0.0,1.5027908973808501,V26,Flavobacterium,False
134.30815055510425,0.0,0.0,0.5415651232060655,1.6246953696181965,1.083130246412131,0.0,0.0,1.6246953696181965,1.083130246412131,0.8123476848090982,2.437043054427295,0.5415651232060655,0.27078256160303277,0.27078256160303277,0.8123476848090982,0.8123476848090982,0.8123476848090982,4.061738424045491,0.27078256160303277,0.0,0.27078256160303277,0.0,0.8123476848090982,17.059301380991062,0.5415651232060655,0.0,1.083130246412131,4.603303547251557,0.0,0.0,0.0,27.349038721906307,0.0,3.249390739236393,1.3539128080151637,0.5415651232060655,0.27078256160303277,V27,Pseudomonas_E,False
115.39147494203674,0.0,0.0,0.5350454788657035,2.675227394328518,0.5350454788657035,0.0,0.17834849295523456,2.140181915462814,1.9618334225075797,0.5350454788657035,1.9618334225075797,0.3566969859104691,0.17834849295523456,0.17834849295523456,0.8917424647761727,1.2484394506866416,0.8917424647761727,3.9236668450151595,0.3566969859104691,0.5350454788657035,0.3566969859104691,0.0,0.5350454788657035,15.873015873015872,0.8917424647761727,0.0,0.8917424647761727,6.242197253433208,0.3566969859104691,0.0,0.0,22.293561619404315,0.17834849295523456,2.4968789013732833,1.6051364365971108,0.3566969859104691,0.5350454788657035,V28,Pseudomonas_E,False
