gene,a,b,i,j,omega,dN,dS
ureG,S16,C16,11,1,0.5393,1.1661,0.158
ureG,S16,C2,11,2,0.3198,1.1002,0.1243
ureG,S16,C22,11,3,0.295,0.999,0.1139
ureG,S16,C3,11,4,0.3376,1.0951,0.1253
ureG,S16,M1,11,5,0.3282,1.1217,0.1442
ureG,S16,M10,11,6,0.3174,1.0835,0.125
ureG,S16,M13,11,7,0.6282,1.1422,0.1511
ureG,S16,M15,11,8,0.313,1.0813,0.1262
ureG,S16,S13,11,9,0.0066,0.0229,0.0087
ureG,S16,S14,11,10,0.3135,1.0751,0.1203
ureG,S18,C16,12,1,0.0737,0.2569,0.0333
ureG,S18,C2,12,2,0.0768,0.2484,0.0311
ureG,S18,C22,12,3,0.0839,0.2934,0.0365
ureG,S18,C3,12,4,0.0,-0.0,0.0
ureG,S18,M1,12,5,0.0754,0.2347,0.0296
ureG,S18,M10,12,6,0.0826,0.2573,0.0313
ureG,S18,M13,12,7,0.0745,0.2605,0.0337
ureG,S18,M15,12,8,0.0757,0.2456,0.0311
ureG,S18,S13,12,9,0.4395,1.0482,0.1208
ureG,S18,S14,12,10,0.0683,0.215,0.0281
ureG,S18,S16,12,11,0.5437,1.0727,0.1223
ureG,S19,C16,13,1,0.0703,0.2454,0.0324
ureG,S19,C2,13,2,0.0804,0.262,0.0323
ureG,S19,C22,13,3,0.0812,0.2842,0.0357
ureG,S19,C3,13,4,0.0284,0.0418,0.0115
ureG,S19,M1,13,5,0.0742,0.2338,0.0296
ureG,S19,M10,13,6,0.0815,0.2567,0.0314
ureG,S19,M13,13,7,0.0712,0.2494,0.0328
ureG,S19,M15,13,8,0.1443,0.2533,0.0317
ureG,S19,S13,13,9,0.5811,1.0187,0.1155
ureG,S19,S14,13,10,0.0978,0.2216,0.0287
ureG,S19,S16,13,11,0.3079,1.0729,0.1224
ureG,S19,S18,13,12,0.018,0.0438,0.0118
ureG,S23,C16,14,1,0.458,1.1517,0.1518
ureG,S23,C2,14,2,0.3217,1.1298,0.1298
ureG,S23,C22,14,3,0.2895,0.9766,0.1093
ureG,S23,C3,14,4,0.5268,1.1122,0.1284
ureG,S23,M1,14,5,0.3333,1.1454,0.1496
ureG,S23,M10,14,6,0.3243,1.113,0.1306
ureG,S23,M13,14,7,0.5392,1.1236,0.1444
ureG,S23,M15,14,8,0.3184,1.1062,0.1309
ureG,S23,S13,14,9,0.0061,0.0228,0.0087
ureG,S23,S14,14,10,0.3189,1.1001,0.1247
ureG,S23,S16,14,11,0.0,-0.0,0.0
ureG,S23,S18,14,12,0.5218,1.0856,0.1244
ureG,S23,S19,14,13,0.314,1.0984,0.127
ureG,S26,C16,15,1,0.1118,0.3863,0.0443
ureG,S26,C2,15,2,0.1129,0.356,0.0393
ureG,S26,C22,15,3,0.0906,0.3125,0.0379
ureG,S26,C3,15,4,0.0914,0.2866,0.0339
ureG,S26,M1,15,5,0.1075,0.3166,0.0354
ureG,S26,M10,15,6,0.1133,0.3355,0.0368
ureG,S26,M13,15,7,0.1112,0.3832,0.0439
ureG,S26,M15,15,8,0.1047,0.3305,0.0373
ureG,S26,S13,15,9,0.3078,1.0497,0.1253
ureG,S26,S14,15,10,0.0981,0.2946,0.0339
ureG,S26,S16,15,11,0.3166,1.0851,0.1312
ureG,S26,S18,15,12,0.0927,0.2938,0.0346
ureG,S26,S19,15,13,0.0904,0.29,0.0344
ureG,S26,S23,15,14,0.3173,1.0914,0.1326
ureG,V16,C16,16,1,0.0826,0.2748,0.0339
ureG,V16,C2,16,2,0.0843,0.2949,0.0367
ureG,V16,C22,16,3,0.0349,0.1159,0.0201
ureG,V16,C3,16,4,0.0815,0.285,0.0358
ureG,V16,M1,16,5,0.0847,0.2912,0.0358
ureG,V16,M10,16,6,0.0869,0.2983,0.0364
ureG,V16,M13,16,7,0.081,0.2687,0.0334
ureG,V16,M15,16,8,0.0814,0.2843,0.0357
ureG,V16,S13,16,9,0.3776,0.9572,0.1055
ureG,V16,S14,16,10,0.0788,0.2727,0.0345
ureG,V16,S16,16,11,0.6107,0.9998,0.1119
ureG,V16,S18,16,12,0.0826,0.2889,0.0362
ureG,V16,S19,16,13,0.0787,0.276,0.0352
ureG,V16,S23,16,14,0.3874,0.9816,0.1081
ureG,V16,S26,16,15,0.0874,0.2994,0.0365
ureG,V27,C16,17,1,0.0747,0.2601,0.0336
ureG,V27,C2,17,2,0.0729,0.2443,0.0306
ureG,V27,C22,17,3,0.0817,0.2855,0.0358
ureG,V27,C3,17,4,0.0,-0.0,0.0
ureG,V27,M1,17,5,0.0768,0.2372,0.0297
ureG,V27,M10,17,6,0.0834,0.2579,0.0313
ureG,V27,M13,17,7,0.0756,0.2643,0.034
ureG,V27,M15,17,8,0.075,0.2417,0.0307
ureG,V27,S13,17,9,0.3718,1.0588,0.1224
ureG,V27,S14,17,10,0.069,0.2155,0.0281
ureG,V27,S16,17,11,0.4371,1.1019,0.1265
ureG,V27,S18,17,12,0.0,-0.0,0.0
ureG,V27,S19,17,13,0.0268,0.042,0.0115
ureG,V27,S23,17,14,0.4679,1.1185,0.1296
ureG,V27,S26,17,15,0.0914,0.2885,0.0342
ureG,V27,V16,17,16,0.0816,0.2857,0.0359
ureG,V32,C16,18,1,0.0688,0.2387,0.0318
ureG,V32,C2,18,2,0.0023,0.2275,0.0289
ureG,V32,C22,18,3,0.0872,0.3025,0.0371
ureG,V32,C3,18,4,0.0742,0.2312,0.0293
ureG,V32,M1,18,5,0.0196,0.0576,0.013
ureG,V32,M10,18,6,0.0718,0.2111,0.0271
ureG,V32,M13,18,7,0.0688,0.2384,0.0318
ureG,V32,M15,18,8,0.063,0.1972,0.0265
ureG,V32,S13,18,9,0.3324,1.1376,0.14
ureG,V32,S14,18,10,0.0641,0.1912,0.0256
ureG,V32,S16,18,11,0.3415,1.1728,0.147
ureG,V32,S18,18,12,0.0741,0.234,0.0297
ureG,V32,S19,18,13,0.0607,0.2303,0.0295
ureG,V32,S23,18,14,0.3461,1.1945,0.1516
ureG,V32,S26,18,15,0.1015,0.3059,0.0348
ureG,V32,V16,18,16,0.0777,0.2683,0.034
ureG,V32,V27,18,17,0.0741,0.2327,0.0295
